MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,OUTPUT
-409.23355144427916,95.17242115521368,26.971322602888247,43.20156876957321,13.713917846311578,4.171071685325802,-18.88247317532955,-0.5038718984208919,4.714296776201843,-9.758226756851256,-3.3570616183248436,1.3764021560101705,0.04634035004494635,0
-426.10604548987396,108.43788688251144,38.655204742643676,48.4766453664175,6.066604133660101,-1.467976326684359,-20.59163673761304,-4.384560674049576,2.2014160125600766,0.6515250131671099,0.3006159439828156,-1.6359824803177851,0.2745775937730099,0
-344.71095943864566,109.11870270946865,16.926360467099762,52.960039913942886,-9.1694250932696,-13.497099393136867,5.753011115563384,1.8317132489033114,-13.402441428167402,1.2621250016373673,-1.5935837600551481,-3.4380949705748027,-2.307078801506743,0
-653.9905249452675,129.99384599843657,22.854716227164563,47.45151898420735,19.425137996395147,-3.5191267409713083,-15.467632509983545,4.972797031232241,-4.946226785980637,-5.6694120729944135,-3.981171710557843,-4.276103169757433,-0.5757428987194816,0
-385.79161117087136,109.20238676252178,18.21352812045713,27.5064224587625,19.109799454463207,4.671183115703479,-21.810400197826013,-1.4163906468685956,0.5306656484368455,-12.414120010796625,2.2281951617337596,2.2457704181232967,-4.740435691754554,0
-438.0175647549851,135.81318908922995,24.52831992903859,29.08858522425039,2.7477143483174657,1.259731822560559,-13.73113417171094,-2.838767106360492,-0.26382009212637336,2.155711377751553,4.677600145198136,0.732066743608601,0.8410681076127802,0
-327.4817906415072,114.75448124203673,7.4478549426200145,30.032823146485867,-4.389280763420337,-11.715604935100925,6.558133154838291,-0.45375180818963495,-8.890171060036748,3.344159183608482,1.090827089656662,-1.6712407767044335,0.12355116058133732,0
-654.3248619735847,154.29536909578965,31.38437419616405,18.990318386870012,6.7218805035055045,-0.9432555691659181,-3.023232875998892,1.4943748729921915,-6.349364390467145,-8.34300109716417,-5.010252301145373,-1.9155842476672698,5.8438690120122585,0
-434.86992222129027,98.56596435162825,25.44497143261313,31.652937185474016,17.464699464403363,0.1780694407324678,-12.980959630247948,3.9728783716288296,5.524378493843863,-7.384872532814256,1.8380821254971755,4.52536808620933,0.00810368814151486,0
-499.08625722855396,121.567376903786,37.6165722464132,23.9656555536768,5.169647763679732,-0.329904990970635,-7.932504152712847,1.6876691750693023,1.9966306551038893,3.662509513358923,3.429998051366417,-1.4457249750291257,1.0771443065896522,0
-339.82524835569615,77.53273988320164,22.272818134778824,29.371330841492114,-2.2058209986341266,-7.984912788763387,5.5069904304403545,4.906690521466402,-2.4172589483325155,1.7198100581193025,-1.242587352393914,-2.773593530289757,0.807556036339129,0
-680.1927999098014,124.77062729852476,24.71841384438659,35.91431322661947,15.533054965681917,3.3271586322221185,-6.428644193448997,6.0920044940555576,-0.6363576171928313,-4.476744492359628,-3.4591976437144325,-7.192199184149253,1.9391125177037727,0
-386.0892486848382,110.02557215362586,21.234129258646742,30.774915665506608,16.363153045050346,3.6698927376060833,-22.34097924580951,-4.373372066503992,4.143457857507114,-9.201032837860534,2.305659673643186,1.2719076128321147,-3.8219530343336356,0
-436.6565220348846,130.645110268414,39.120268332905994,43.674423151269174,6.6458826437534855,-0.7992776876735148,-17.55952767922178,-8.65828893174191,-1.0969628064148047,3.3992106345197723,1.625632417635689,-1.3917649490235355,-1.9631415749317398,0
-320.17573950669436,113.73885891321345,20.811575929948713,32.599339119825174,-3.3960822280553304,-10.483878364285601,-4.168933756758455,-1.8058465754081208,-10.821986466939618,-2.2875229710248934,-1.3043016619319527,0.12411403799118624,0.13553548669920318,0
-628.5241192993129,128.93943717345417,44.22052236574125,31.183919945324305,3.7787287907358804,1.5404157505141054,-4.1097538189627905,-4.915880526514031,-9.997226696228099,-12.370916215447059,-5.8818754035851315,0.8465412813418446,2.248465164241397,0
-389.0561497709452,121.93593672585583,22.749862231642293,36.242664784639935,17.656089901945528,7.817763915621485,-24.507447824611944,-3.816983487291203,-1.370513453628747,-15.893672273429937,-2.8557870663930673,-0.909962741776808,-2.5414713659954615,0
-428.0724723434469,124.69885736398804,34.343993605734916,41.40373327523671,9.591444413397925,6.462362227274804,-13.098007943444141,-7.435461922333433,-0.973168809891972,1.6640077724153925,0.553097942937751,-0.01267126141763799,-0.454844916073391,0
-316.54302898767753,106.05996622701574,15.791681048792482,36.473425259619226,1.1176995745202696,-9.394582977396349,-0.6081563919101238,-2.264852333138883,-15.888264272560585,-3.352046066755612,-1.9958561257997212,-3.6610616233316864,0.07751843917917037,0
-634.8320209705583,129.41848760912714,34.506645357157254,37.22900356312888,13.719234807881255,-0.43673665044098053,-5.099526959339952,0.1324845308586069,-8.716731582266855,-8.526715504498334,-4.41270827859193,-3.56848396759811,-1.8271823425443212,0
-403.32494413049204,99.16728263658632,26.595450304519147,28.900193701264257,20.227287024722905,7.599992759939809,-17.545114744838568,-4.046801896161613,0.3204370526852879,-7.980998139275734,2.096628350902607,1.988523605915431,-2.876453124210721,0
-412.34705092481227,103.26526251166013,34.48986973248913,42.11324503269673,10.614599884764482,3.1780002959882254,-13.986381157322265,-6.369608987975639,-2.7793596229813113,2.0530161269665745,1.3535471495862081,-1.8644600315355806,0.1074611619488947,0
-354.64282568078687,109.74034897511746,29.30179896159324,41.35478938262173,-4.766115869624181,-6.160238482861769,2.268467316607917,-3.295418734767521,-12.807080647904899,2.546521720630001,0.7277234564569296,-2.5859054446063956,-2.4147307482891054,0
-637.0950331754112,131.46318126291885,40.67568584424584,36.689649451256386,18.956385899472124,2.166376978496132,-3.079990974353117,2.234445797217431,-5.868816533727674,-9.413494069979293,-2.745000612627222,-3.056601711102314,-1.7881160244931953,0
-396.6168587031214,95.3158625393692,21.161557434762976,36.363099482864364,19.64721823431283,2.7270628001066317,-15.592803205378015,-3.16293986392612,-3.6201998047965644,-9.906609673677258,1.228758188924215,0.8179134078148932,-2.2946143330868867,0
-455.135433954034,99.39090771453304,36.50206631006341,35.792135628722534,12.121138693213146,1.2433524101056341,-7.427856155488768,-3.3912334662681913,0.13789413859410635,0.5689219360019374,3.0188845255896726,5.619837309513852,4.380133473170293,0
-350.2049009229928,103.10530887148427,13.942942290715214,38.39765189263019,7.963378015820846,-8.384416966959732,5.773198303746863,-1.3121732035922777,-10.818287207923118,-0.3368760167390023,0.03243677304225518,-2.1002334271741536,0.7805223037238284,0
-642.2899366802498,126.1391183705951,28.306893673335576,34.65229549149344,21.54419829454711,-0.37992871002358264,-5.012117744907743,0.6175329838290741,-6.1158421737823785,-6.474477418234053,0.25253977756719564,-4.582222180599305,0.08742752580650322,0
-387.5940771777271,98.33994784636285,11.329239244110246,38.251267677131956,19.280560692063897,3.4867086574755586,-20.51056691722039,-0.7648938982246061,-1.724635390835631,-10.851204212896214,3.5365975893638613,1.1945122817373592,-1.3767306110332131,0
-450.7029650229154,97.916036978102,35.280130470104105,43.54698517081317,7.775240149660325,2.460153882186793,-9.289237005666333,-0.5614784339289953,0.4544531550866303,0.3874487369082846,2.086350766310677,4.068257376431861,5.316086096007846,0
-358.17467779620563,91.85538335856977,17.518773851208746,45.82200327267659,-0.5245071803762968,-5.032768957341333,1.5246098057417206,0.30733060621216723,-8.693797641364585,3.2382389499587436,1.7876891800745975,-3.9330848778092453,0.59852053506364,0
-650.4768067519166,126.17515213634277,29.297204485280822,35.07012902129289,11.883896469032,-1.46029739093357,-4.784213876751645,3.204810794334185,-4.639842323996763,-9.097227571552928,-2.518483314883557,-3.5461740732234106,0.971646939484627,0
-385.4283819529973,101.7935346215106,17.77601156376542,24.172441313413604,17.431524181392,8.110402566009768,-18.29015318680373,-3.607595967478378,0.08469215683201528,-9.29146501212839,2.3514835061774866,2.0682281932406332,-1.5388691300539832,0
-434.48032272877083,90.60684038580537,35.48182018563584,31.497610524847648,5.930096682560861,3.5223129758157676,-4.2067631056905155,-1.4839927310169467,-1.1031499506514004,3.9095510644630744,3.015036434083558,3.449395337683896,2.912842898439064,0
-340.93252003862614,100.90533818809217,14.238175193552875,35.19973853496517,1.0845657526267087,-7.489956851235185,7.130847870284145,1.7836721161022893,-9.355402962478914,-0.9650668141766021,-0.9051357550490217,2.296812429962187,2.8916530388599937,0
-648.0954894273995,131.97021376328323,27.743767699415706,26.210813799752877,14.021867667269195,-0.49677262575235365,-3.712283364845622,3.121492895810145,-3.039836033769985,-7.216390501787866,-4.472154960547921,-2.197636106660069,3.755770102916668,0
-366.83932299450083,98.43367185635041,13.477609624537823,43.27108298037853,19.47260616579195,6.8840800069441705,-25.26026263243197,-5.884709138039576,-1.2265087189086028,-11.811343788994504,-3.9427641166851624,-2.938507086839146,-0.3633794172769411,0
-430.1308897940827,97.28848681898826,32.485035753898,53.66994939388107,6.00134115934437,4.057025703951467,-9.292901351799241,-5.946773357805093,-1.0369545834473222,0.8920643032985753,-0.30397884594203434,1.915568424535964,3.7094455800232895,0
-330.4022087319386,94.83428152709376,16.34472374886422,45.219131192895574,4.4699540122419865,-8.703473442666843,0.6193556999901051,-0.038819119822806065,-13.85965689274059,0.21456118958283446,1.534604038182481,-3.4984173325241117,2.083576382198649,0
-656.5138868389636,135.16974836956624,20.303338003351705,40.55461100403688,13.502451039732113,-3.7096227623556506,-11.476381290837146,2.8617488136523925,-5.279852433723897,-8.747187932426115,-1.9458007835059883,-2.2970890026645847,2.8012444181111107,0
-403.20116654533354,113.76989597934323,30.24182727884371,32.069621391173555,13.369538056949994,5.444572296792678,-16.145144160983406,-4.542488706913089,-2.8331722184074817,-10.250221253004739,4.04587334616929,1.9743361242179815,-4.727907443966332,0
-406.8125107479341,106.70419410878583,38.34860145757519,42.4843500176228,6.021020519554283,9.11670733047996,-9.921485026395057,-10.158233526410719,-7.811230564118161,4.870315471562026,4.164528812249628,-1.7319477971915482,1.9837085713483498,0
-401.8881886798863,129.45361026644431,35.18578969437941,41.84548737790566,-2.0796935033710775,-8.869270313960868,6.144629912121611,0.028977171555359723,-11.673890070930222,-0.4234761500819682,4.043872131122337,0.48827713321696,0.19663344891922332,0
-632.6387895342609,126.14003528919791,35.87827346397812,32.926260167903365,10.412163382689862,-2.7908227764698266,2.1561166527717406,3.8959988495122517,-10.281564190166895,-10.264605198780236,-4.2486198160156174,-1.235822739497004,4.418526383615636,0
-398.6914172728448,103.24357195179064,24.91489662759337,37.4912859621926,21.769160633735407,6.677673715021263,-21.37421434667288,-8.364496904131656,0.8932187017940787,-8.569397127618505,-3.80504686387868,-0.7639796450231198,-2.1548218988401997,0
-416.4745188561611,113.7347454793035,36.07568931757624,40.08700014530172,17.68415614495005,5.961636880778336,-14.86680850419767,-11.501756910560191,-2.721538470513437,2.518970604565759,1.5050485344501703,-1.0208524713598255,3.215302795236702,0
-412.2012431813929,119.98433214332728,40.45490546872244,42.92087724744639,7.757223705315076,-8.827748084602126,0.30024556767103167,-0.8759666966771819,-9.754635948931426,1.8165187563814622,4.16975539500579,-1.1437351705442729,1.0223700737278703,0
-659.3234725024547,134.63981328278183,27.04153894672851,41.94310014887664,17.078529021375708,2.0601483834886354,-8.118311515636043,-4.7115561635765,-7.558537985884835,-5.34938083973166,-2.9629925028209745,-4.080474751605268,0.20879790343195648,0
-395.8165507184093,109.80397837845953,26.34175291406514,34.025962065874246,15.387871010704071,3.608128141049826,-21.55935975277645,-1.9210968752796367,-1.0294744921205534,-10.054503413716242,-1.5954562231629523,-0.8946609334601747,-2.2139717770741494,0
-409.97250031497265,104.71044841737678,33.489923950294944,41.520799212294804,9.69410166150745,2.8589113171127667,-14.742168962550142,-6.548835064312445,-5.509781873258483,3.09872959491846,1.9870872468926515,-1.7494285094555928,4.616787864434016,0
-354.6194576006215,103.78558785641515,23.442389377506473,42.019754064188646,4.652204899631885,-8.431877295287435,3.983860246364294,-5.492811289549069,-14.6820528528685,-0.06744892686154731,2.1634985080071454,0.3210503017388902,0.7701665997685769,0
-624.875204520299,121.19216685346811,31.865940456403333,36.84925124606579,13.011685659476955,0.097210966827814,-5.799917280523522,-3.6627880383886717,-9.676732234141646,-6.828468543876921,-3.3481378031680262,-2.4444715567027617,1.3666597154169906,0
-390.9623019856907,116.40684043051412,24.784652344287252,37.14444730662719,24.08074832722997,2.689443476728268,-23.23078363238054,-4.402990054286694,-2.7501792692164857,-13.152474703928931,-2.962786975722719,-0.5810061387993029,-1.5380685130655585,0
-424.6603645491658,110.36584296911843,34.449642756765684,42.180209538979355,14.18319777279405,1.3470641638975362,-11.824012513073749,-6.190680810304855,-3.108450379760522,2.102833495035866,2.3557364848547455,0.4619786161643989,4.692635304487114,0
-376.49150501109875,124.08595702152166,23.148336900831616,47.43846287843019,6.172663806665116,-17.515333479611826,5.590450358883491,-1.4446026467616413,-16.369551644492066,0.7209340255509002,-0.037942390005196995,-5.478122960448904,0.7320692639930423,0
-611.5932338642629,128.3561998275754,32.5872276648267,37.66916552944234,21.98942775451751,-3.667650657097228,-10.024416096021445,-4.729557743409176,-10.582790620860095,-9.088001963631722,-7.2834986321858555,-5.562558874607512,0.6123367447314924,0
-395.13866507307733,128.97681061710813,19.17207065877894,36.831445452159706,18.19519312689322,4.87237243598922,-25.86487740471943,0.038252600389100166,3.083525256252119,-12.411235647924979,0.5936635364514419,-2.8730772731286365,-3.177067031779224,0
-427.5617801997835,109.67257294420567,32.72388364421942,44.96533973605587,8.371470063623153,0.817003150931525,-13.262312474262764,-2.8682532832676593,-2.278836547969192,3.5047581794520415,4.270499240913387,0.33872344560943346,5.544559306818313,0
-392.09353468641285,120.95918347012817,23.76911262566959,51.27458228644653,7.744807826939399,-15.793437007011399,0.8807390652362319,-0.31017470131550157,-10.314478276737576,3.253292891140285,0.10642359750975945,-5.261225223885955,0.8713669571876351,0
-661.6813986756861,139.06712576913318,31.793499857080757,43.230222505806246,14.703817570083842,0.7042060002074728,-4.620755775010574,0.5299672296741608,-7.475824157635593,-2.6910348044393566,-1.107907576930359,-2.795915615607252,1.509398297675959,0
-317.0663047099858,107.90025101972363,1.1450052802463986,23.068822561433148,22.15474572937505,0.26445058727911963,-30.494302850704926,-2.2645240086951723,-2.4231667026316357,-16.046839274358195,-6.036708482381317,-3.4433927638937942,-0.6636502730861628,1
-316.3919503025397,105.33170084479865,21.726482400802155,43.4792184588096,3.996153284842034,-4.477598273508538,-21.666095579004015,-1.9817371132663852,-6.0672920351815955,-1.824452633152084,-0.3607720631728028,-9.661376646214443,-0.7886341942487001,1
-222.11943063559724,101.21981247924039,-7.596719845964035,40.310191482870394,-12.497032438405292,-9.681521863073147,-12.335971296684953,2.341619068148826,-14.5705547682522,-1.9667377248091737,-1.2488126098764734,-8.960688851371861,-3.2916989174957765,1
-560.8448698198473,119.2024824151333,18.81023462921968,41.19235989269177,8.859447628840254,-11.330340532082834,-14.336352046176144,0.7752272899710809,-11.141224880586474,-14.01685863385835,-1.1723507256285366,-6.863654037742915,-2.9085748381393466,1
-308.69061232427606,119.34016263793025,-7.0056962213793454,11.932675526142623,15.470636618308887,-1.3201430785669863,-33.31416811428659,1.095443694229202,-2.605205705411088,-16.89574455970889,3.250342980007214,-0.16270867502776018,-9.175426370086866,1
-313.24903919915465,113.73706114905968,-0.8612867497799395,23.73982810988991,6.159552018247736,0.39419762665990143,-15.549226735828148,-4.693960793340654,-6.735858858179807,5.4026185412164995,1.7045970807768211,-8.813463293041567,0.42252035497528556,1
-245.69763765141428,115.44132344138693,-13.799139224815745,26.494952939813025,-6.556271361501764,-20.91631910515583,-6.310834338467358,1.2067612219473183,-16.792063049027398,-2.996290991493126,-2.107315458635135,-7.641700414591105,-2.2562207630616817,1
-524.9120584113733,130.8860716934344,13.4113800581951,10.498087834818872,-0.07857009420615722,-11.847166286136407,-7.7543062063355155,0.2434078627414869,-11.911848325991654,-14.933259503370026,-3.703642012155825,-5.062917016865912,2.897807682204979,1
-347.0950483694446,86.73999498797602,6.503509062637262,22.18996515747999,15.009555105388243,-0.5456947361785824,-17.464509408771992,4.603699605211973,-0.18427502309038515,-10.959408449876985,-0.5451899163141596,1.168748986014797,-2.077229977522919,1
-359.40589350630427,85.76524624936857,8.626970396585714,17.376632879252988,-0.39390044515407036,-1.7634412302639206,-10.040942504687672,-4.181513460515293,-3.9477319598943406,4.866408882847434,2.5957020626723435,-6.28414624686329,0.9905991352017868,1
-310.4339976228436,94.84614803015305,9.217175769954867,31.960127764494455,-8.289642881132439,-12.764164439180309,-3.082436391551641,2.1359618354976444,-8.55540062264146,-1.4305155271433645,-2.964908100913599,-3.930104222299499,0.523823800868306,1
-619.3834052702435,116.14249161886586,23.50520786411489,27.505663998219433,9.9436101145672,-2.999438244331466,-8.91127926672774,5.405569922665825,-3.965155770651978,-9.317152042960865,-6.553155134634051,-9.05685581775842,-0.8562879467625376,1
-283.5469188755723,102.43653216389797,5.317997475430027,22.16019286074619,6.432508482699,2.1400252091506338,-22.634712799475192,-3.973539535483214,-6.895337165247624,-15.873968281688212,1.0946914080706396,-2.2651063937305316,-5.597759850384434,1
-350.29732297829065,101.3032096459237,21.68746415825215,41.44031444638186,-4.824593597844846,1.4542677581120167,-11.363578672670652,-4.7491704980857055,-8.562438180133006,1.8357301302294968,0.3523081287386341,-8.468586896563838,0.8585690098644417,1
-267.2419516173056,95.16365199973909,9.503976668189127,37.769176382905854,-12.52093728329773,-7.035216540421983,-10.509435024748603,0.9697950128057232,-11.774918823140334,-5.017682526551334,-3.809400061639353,-7.954177693557254,-2.9868609487948463,1
-539.6469253538593,111.82386170128929,19.197679271442006,35.057198480210275,-2.659341839121738,-8.609464362758901,-5.752410224534285,3.0260235431392677,-10.271485639926603,-14.082865832598259,-2.050976797519977,-9.266338608003784,-4.2425375618740855,1
-288.8127192506571,105.7978940397096,3.3054498865424895,25.22718549381383,13.468492869105475,1.6343131922954026,-35.13387574025439,-3.974325896683068,-4.5016756028704865,-14.715821850191835,-1.3559988148437139,-3.828481040357285,-3.954967602375838,1
-319.8960716404263,78.76070371849382,17.348633959280495,43.13955525099611,15.082407412632403,1.2830537925494896,-15.495365321389311,-6.913824347078899,-6.7787633188064635,-7.261236504099691,-1.721436844875965,-5.043331552621839,-1.0791616342097816,1
-260.50986194365214,84.80356583074607,4.307673565156683,37.93125865040853,-1.4953984292027536,-6.541677790531831,-14.02043872376899,-0.28570767794236834,-11.541295817113236,-6.796106428592482,-5.303267390990218,-7.738224175981063,-2.531045770107622,1
-562.5699035909994,104.10354338513714,23.085122801646214,33.46789065156556,10.964204782975978,1.2902282730045656,-9.972663060978292,-6.23747220667724,-11.182938646337277,-13.310757885059406,-4.463948160069904,-7.195230839138687,-5.741631991187997,1
