MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,OUTPUT
-285.2804220419252,107.46611100524338,6.054672866760972,21.29204031044216,11.831131748282832,-3.679207200231467,-22.862280041605423,3.0297549565010504,-6.776366216888984,-16.323308838238695,0.4207783998755706,-2.9744636102096975,-2.750441313403132,1
-318.96582280922416,97.01121189082826,13.680931072205055,33.670782424593945,4.794747939241782,-5.727639763893223,-18.573471508118956,-1.739596628359393,-6.9851923775153155,-5.567607409003138,-0.44424725073991117,-4.316730042110018,-0.6259565124686771,1
-255.4727138823727,104.52034334543607,0.46018115433332085,35.153745742236794,-6.429947285601448,-15.69647801940419,-1.8493447320372334,-4.027404761526793,-15.291082179665358,-3.717429529128641,-6.994846602665362,-3.225884261685468,0.721491712087541,1
-589.2393870943368,136.47590292206243,23.7794201432831,37.22821279376103,13.353275643694278,-11.593016816067509,-4.613625420048481,9.311044593376236,-8.901328637729764,-14.371810594117154,-5.747426821689862,-4.361275168226342,2.2726697085281446,1
-280.9526399265828,92.72597743006503,6.121933870138294,28.227627967932776,13.106171226559866,1.3348991959949537,-24.03797947599966,-4.4755816211668975,-6.089406201004099,-14.786094282116501,-2.43115518865006,-2.5176722502964366,-2.664679978667643,1
-312.1689019842313,74.28105385220971,9.626149826141125,31.356282241145195,2.7175228192854406,2.6822196154835374,-17.25038015491921,-3.4350649866457847,-7.405689650081201,-5.098941367125843,0.2648871266863152,-3.9884201834618906,-0.8902348872681851,1
-264.89973455494624,97.17397620997572,1.6445841566749944,40.437177065129866,-9.557412845983789,-11.528805284790078,-7.973406486788301,-6.244189361371863,-18.09148294439098,-5.921314956179849,-6.631684920607169,-2.9713434454038516,-3.1149001485757104,1
-563.0767448907009,109.56969321897202,21.578437445378608,39.19026256209135,4.547698580567667,-2.131351513628383,-7.356752278054331,-1.6859024878343096,-10.382121232252736,-12.164130734832028,-3.9569943455657044,-9.313729005976866,-3.5941660866881096,1
-265.7178731480674,90.66834173843742,-7.633728043745444,12.63019784512111,3.9789493780525915,2.04400130049672,-20.752250392304276,-2.6342392204798566,-4.0682167257999815,-10.643814601955524,-0.7589206992595735,-3.206802638635814,-1.3628715950548902,1
-335.640124347491,70.87693474958229,5.416919802458786,32.97620373273255,-3.0297821309450454,1.6114975900451218,-16.392581446691402,-6.2286427436582,-5.458926317256647,-1.457723848429171,-1.2402861693133593,-3.2556487641508536,1.4100667236046016,1
-272.7863917171675,84.19747531916626,-6.003647438620993,35.4438739238758,-15.849890575080163,-7.498832221563568,-3.6705189676578973,-4.984904877267185,-16.968002555250823,-2.5642110444332458,-4.107390800775767,-4.638265578537973,-1.3634144945025528,1
-534.2707561681904,91.17957410486714,23.37497196313513,21.036021419524374,-1.0804465568689983,-3.961607114878268,-2.9565678773697135,-1.5321355989676702,-9.184573658316735,-14.440753852528838,-4.946956511385039,-2.8127075904744108,-1.1808229854057586,1
-252.59849467545325,93.94761937291645,-5.926403938185195,17.08752272350894,-0.09361342413363577,-1.2602690326418011,-27.018628592953306,-1.2827603138281845,-8.736129275346567,-16.080625657699883,-0.47640783526139135,-4.2272311399195495,-5.481825489959675,1
-332.11797642841486,99.03031293253598,14.792887463892766,27.35071409383439,-9.321763388187664,1.0852670294276936,-18.20104936236994,-5.654235623393604,-11.50412210454746,-2.0454781575155025,2.003329179182708,-5.589107351927039,1.3230212686159404,1
-242.20908430201987,100.94681491625701,-8.13294309110127,28.065091218416704,-11.375821077058307,-12.83207810956479,-6.690055933769172,-7.689844032976331,-18.53650073847818,-1.7752069478690262,-5.49671075921494,-5.13345721476357,-1.023439349969239,1
-528.2783589681359,119.05231433229872,20.247500734253634,21.353168978912677,-0.0066605822043126145,-7.229509906571026,-12.68844198690928,-0.7403869537224516,-6.187297358192885,-19.88388315816706,-7.014046948714062,-6.044317780549804,-1.339541506809585,1
-241.28358381769905,108.45074358426751,-10.023129030509862,6.364749777931013,-10.928773067854378,-4.204266586316269,-23.79931469241254,0.15379314382788153,-6.425976413366204,-11.40760641918493,2.5421435720424057,-2.960774128869851,-7.277518129114555,1
-336.34260142550573,101.42217328871384,8.70006100558746,20.61709045056507,-8.093378001859223,-0.4029896313680858,-16.451540829280308,-1.4016030199177505,-7.236085526005029,0.7627959910716453,1.6817187734065464,-5.420394319359959,0.8238802806580515,1
-254.33726024868707,97.369609978498,-1.5248668609784177,24.0904501363039,-23.85655242893676,-12.820688585961316,-5.200830785667252,-4.211280818951363,-12.209388295610736,1.5244146088982888,-3.3699817704772634,-4.388538371711305,-0.5810196574354279,1
-543.9178315331002,127.19665466224869,27.577048435424604,15.223185746331142,-11.384627373433169,-14.042079486747344,-7.032653834175901,4.1587826347227566,-12.39293876976348,-18.036814619514598,-1.9188461737968316,-1.7389105771239244,2.5008863349915433,1
-293.6530945188563,113.78886126965128,10.856732990110238,18.610905896597995,10.268166186000151,-3.6761883234634447,-27.310141952020512,-4.101716238298957,-5.752054999083312,-17.408346724581016,3.3230744396595298,-0.20515667435898657,-9.338387337036146,1
-308.48585372920155,106.82488254714315,14.848298152853287,43.02057471844603,4.992341563103626,2.5617122353700768,-18.062215431009093,-8.255811215148116,-9.38815667240957,-1.3878818733122544,-0.8386496324313563,-6.765288783000543,0.3694108087984693,1
-238.65694373679145,112.01642472793552,9.798474732892641,29.773645257925878,-20.756161579237684,-10.566451558098366,-5.804001659952243,-8.377179086886963,-15.441138272070528,-2.060511713293314,-2.8647225758705246,-8.2785848768757,-6.361783409875586,1
-563.1851270294295,131.37551364074133,24.686333091839995,33.825429453215264,6.02967206137346,-11.237541562830325,-9.972086834769454,0.38985701997670735,-7.576944171687084,-12.026248770708579,0.23709750310716682,-3.9264007877661427,-1.9060402854944751,1
-302.1125750691463,111.5075339801829,5.267263366294229,31.845450752493836,19.76566502475042,-0.6916796865175219,-31.8990984694414,-2.6731607519429943,-1.1541723729874518,-16.709972571711223,-4.197676116390873,-1.9111556561224767,-6.148370626046271,1
-327.79626079140695,105.79091091463744,8.675649781680894,54.825172627615295,9.46330504408798,0.7343010401096721,-24.25486840784275,-6.826820822776108,-10.053706217330266,-2.9837774385465523,-5.7026540243105535,-5.793857158330865,1.6940955224310448,1
-254.48960617064512,116.73092692776623,-5.405088038978129,52.370924477437114,-0.26710615252148945,-19.33262091920346,-11.487069061387743,-4.937516000702065,-17.875747946861637,-4.6455187461368554,-8.855437079783353,-6.974296645942992,0.10204909243940613,1
-571.9540175491375,120.91045970707007,12.19784174096629,38.44032428390695,12.896993873672178,-1.5783610958148306,-16.11821570682567,-5.373551328387089,-9.209557990605203,-15.633089398484236,-4.440129244418592,-7.227538155084393,-2.5615645636252107,1
-316.79899754890295,94.14735149190656,-1.2559648886074892,28.391769776075208,16.324277555977023,4.694448190803172,-27.23164411544952,0.7289178261904816,1.402366076920103,-15.090739144518814,-2.5560320180591507,-2.7582259424073423,-1.8130913275815395,1
-316.14485595073364,78.67277028071457,6.819356147485043,30.85167930809293,12.104957263548783,3.367842616557749,-12.187401895400798,-5.422950079454397,-2.050488352795629,-1.4381885519911655,-2.258306515478415,-0.18736557441579077,3.946070406020671,1
-289.04159385127315,91.67665168433548,-4.775902476498821,32.63992027855914,-0.8961364661391751,-12.710779871601884,-7.034284888125763,0.7976945725265171,-9.590536087527983,1.4113881504560064,-5.051301277365943,-2.6787577695990183,0.977767300688646,1
-583.6875701481633,110.54385482739467,3.161232678760728,31.664943164117776,14.078413844279853,-6.11495743776989,-9.98566591439664,0.39515132806968867,-8.913393504854946,-12.485857976991662,-1.283605574317038,-8.533381594770493,1.4587182278725204,1
-287.6632676741742,103.48709258976443,8.982717124946745,31.458010983060564,20.42156747478609,-0.008865098248944317,-30.118930091985533,-7.678313188221826,-3.09488874699729,-17.026689466990934,-4.997903648004431,-4.146157713064681,-5.378454267750369,1
-310.5520901738437,102.87868716158381,12.673447859101644,47.688959011076676,13.076617355283716,-2.1454263669516425,-21.14293630265075,-6.824867309830829,-8.184645363510626,-0.8492481264858106,-1.0115616491073691,-7.611134029734145,0.8585386096158215,1
-243.74437758309756,103.45178736706893,3.592314570226238,43.282811586606286,-11.064744397695579,-14.136925657364564,-12.134844734277184,-5.449741823024876,-14.238876631196515,-3.9804447410152286,-7.596985038633034,-9.074273792664147,-4.491528612040477,1
-544.8452370028182,114.02099553703853,13.992369590450842,43.42919669869336,21.501052356563903,-4.751316003567417,-16.74494829439398,-8.278258092008654,-12.36643945276468,-12.121940849536147,-5.323707702820592,-11.168391132468749,-2.3927882470635544,1
-295.1403172964435,100.4780325939652,12.466020251654255,28.832508110985916,14.720016716625604,-0.10549947319183597,-26.038584352914782,-7.03079351249854,-4.546713497744226,-17.244175721856877,-6.137777646619643,-6.018529547187498,-7.753025952018983,1
-275.01143291638164,98.59718313531627,18.87896024040375,41.656444992613224,7.59092803104719,1.03165788926433,-20.970806996436917,-6.38109260535934,-5.005888580799101,-4.795418135990199,-2.9825226549655897,-3.7695555857146297,-1.8209520308916438,1
-256.87121331113605,103.84731171817407,7.745978146388049,37.69425991142552,-7.191273118190848,-14.807009249773188,-15.725258975759942,-4.9800562240931034,-17.977108440681082,-7.855454364042463,-10.139958363706754,-11.850985472419646,-3.3733581128638237,1
-549.5919226859061,96.19329103704179,26.2525302887442,35.8540559975069,11.22313877134199,-1.2606328879847857,-14.3166284606931,-6.897493027605244,-5.458498358272474,-12.38692745677452,-3.186862208506228,-6.866295965203461,-3.942190363890278,1
-320.5549546367957,110.91893781654011,12.469776996224155,34.66049072090027,11.635337915451554,-2.9417283918409534,-24.86098596815352,-2.6288324332956443,-0.9273467644658953,-11.52037300326365,-2.4495897582770083,-0.9656777093187906,-0.930426716052856,2
-244.60421013748413,104.17400112606792,0.7270638007518931,41.397180285904795,-1.0489558226578957,3.012263982585022,-23.294944458166558,-7.379218788671801,-7.321664099635079,-5.437243384740252,-5.166565325271444,-6.180357492169398,0.5488528384315797,2
-269.95648562648955,100.65325632236882,4.846459357555815,44.17684470012572,-9.350259400234762,-17.498191695053286,0.8828762788933757,2.2264756298144817,-16.341757936470973,-3.7963148541608076,-1.9587083891129762,-6.539612600841828,-1.3242958393984425,2
-564.5297374853237,104.16678360900299,26.31631096170082,44.69154325401051,17.20622962253226,-4.461410702978507,-15.697163140753782,-2.7756856259445706,-5.164682657133217,-11.30687460297582,-3.655787430408594,-6.920935130137904,-4.809557086566693,2
-299.40148203462246,120.04967606498282,-7.825759807477047,18.668106754785704,14.231796124306324,-2.381234418269331,-20.35545000383035,3.747914777843323,4.587278503334522,-11.66205726183279,2.8734894318270556,0.4729359874652894,-4.356264576127252,2
-268.3379946124665,102.54021085910033,-6.729071023573831,21.683150863902597,5.588329677330168,2.6062587933074943,-17.834752589395364,-4.454890851941619,-3.2029452511809806,0.4211785174269748,-0.30354602860302526,-2.507561486370402,-0.1004304719214098,2
-270.31794320610464,102.09009980101133,-7.6106186499034285,27.578961270062436,-2.186224071263705,-15.727634630303564,0.34235267747104803,-0.07300748041016902,-12.766003528243461,-0.2973525304467702,-2.559171046727154,-5.1659773444519255,-0.6060012545042862,2
-578.9631602684336,153.1285989965728,12.855258458273406,13.574215127072707,5.488192753786546,-4.7604197546190425,-7.058825295158441,1.2223167111453759,-7.306406070801197,-13.286091426080747,-2.4419688039445218,-0.11876487023655033,3.4208509884806055,2
-337.13785471034623,96.85791935426602,4.8830035516924735,26.816011584050294,10.726266442271788,-2.187049502378464,-13.945278882587264,7.129151298007394,-0.08153547715789512,-7.427310313140334,1.1838789983913582,0.3061364583512349,-2.1510856500261175,2
-313.95604903444524,82.60162107331459,3.149413056645767,25.095716953216655,6.752093232567027,2.5670756033522917,-13.848806220951024,0.18095975114814122,-1.6259709088703205,1.9753023376787129,1.4790638039690724,-2.6963994475246706,1.162335238317276,2
-306.7289802588227,91.08556490020808,4.948583628465818,35.194005898552625,-4.452377319389902,-15.261363863178396,-1.7966077531020168,2.094179683404373,-8.590471601343248,0.5768489947173415,-5.777695356685289,-6.767794272761899,0.8635972676204342,2
-619.6703892237947,107.59739557235082,29.558555436907998,32.76793905015341,13.122878117833679,-2.0307182952585885,-6.720529565575275,3.05120718599465,-1.1124440420401618,-7.047624872075379,-5.765779961309929,-5.782130855526842,-2.771077069127122,2
-287.7881409277533,101.46578830526667,6.457224615878814,15.612456945821698,7.43445419053438,-1.5235026933050932,-24.845929749785725,-5.168912243405751,-0.026256456242064508,-10.821958211007384,-0.8712860603834788,-1.3204027305018553,-2.8287050682061587,2
-262.65324175659106,84.1041439563637,3.7681934201790983,30.648111912764165,0.3940327134943132,1.9802316591021039,-20.77907545195215,-8.097353841257057,-6.467440615040653,-4.0345364230163465,-1.4588842208239696,-5.123288182590385,-2.775039159006114,2
-274.5958117454659,94.64822915775372,3.6992665808267544,31.50322268284506,-2.172356435817618,-13.326275909284442,-8.624618646796048,-3.389553232512411,-13.84225601484676,-2.7953556085559286,-4.886140342055182,-9.065170010284648,-1.402353994591358,2
-545.8959749629082,94.27873169439721,22.47711218877212,21.958837865218317,11.072784002905399,2.0621561474560965,-9.97434442722948,-5.297185176193678,-6.166406485390736,-9.602407059273183,-6.182120632392779,-6.876325845652159,-0.9146830697211323,2
-297.13503320143167,93.33896806937155,0.14738616289554504,22.728797797986143,12.994618191375869,-2.1312187863574428,-23.172441219482444,-3.081122723006847,-3.0213523793466646,-14.21103884177025,-0.6647994165715011,-1.5012886314580896,-3.8156792823828365,2
-237.74989709996245,85.53310565581042,-1.3796471179037624,30.790187063244247,-4.56153096229076,1.2721569581276102,-20.359811374582872,-5.6917478674975746,-8.45191277350233,-4.0829827830749466,-6.007044544658862,-7.437825377015321,2.1699992209562438,2
-260.8460641318512,94.14964175401236,-0.5312444169282166,35.022707852385054,-10.809607807433867,-11.957663119425458,-8.235889386609003,-2.5171818493755223,-13.685553299387232,-6.826079093945151,-5.229851621231654,-7.373886085364111,0.16606501410380745,2
-554.9095619706135,119.23794623415012,20.057551015400797,24.725496063948164,4.9386790664631,-6.317855586388662,-15.549003051167851,-7.234182601119952,-9.18163184486384,-13.232177011272439,-3.593539600860457,-4.523472901587886,-3.444378034810741,2
-310.45966113466403,111.64558845407156,3.5186879981799764,28.0326333294571,2.561597046155103,0.7510069264551728,-22.07049658600632,-3.123451529850575,-0.012700656069173132,-11.51534496608558,1.8922500350633151,0.5459324796451267,-1.6374036399807803,2
-276.6005685210706,93.69851141706968,-3.601304194533982,30.992634158570795,6.153028976020132,1.9197398596709854,-19.09644381646117,-4.133800850196045,-3.455902950662652,-2.1419346955170018,-0.2813541382602025,-2.4914326268687805,0.7634139706501812,2
-229.76820538443937,92.4384337581263,-9.817766564245465,37.95808912907026,-12.566119493063702,-8.295563518542938,-9.061551887212133,-1.0673730429301806,-11.642527275090465,-4.425377978007568,-3.2270751782233495,-4.925478023950394,-3.7174260681885354,2
-556.8860542329494,114.06776242203892,21.40408420423277,37.68171546881318,1.7669780329467886,-5.790244470955821,-11.283399193528963,-0.8775827328342983,-7.803110878956521,-12.3182093908583,-1.7709992746064065,-4.784158505995031,-1.0467288084381914,2
-311.6648483712502,109.29858889900488,-6.178863479423375,20.445498881544463,1.5995748704764767,-6.749051122250686,-16.36466846547323,3.5611205455146013,-3.8939698288590927,-10.49453287873154,7.718088232956193,-1.6941992317421073,-5.888426029514973,2
-276.9199857974729,90.26345538422103,-5.142778552885022,18.785180981042004,-1.8074923485151775,0.6704945440571228,-13.77196993566194,-0.5137807217037199,-6.602217670244227,2.8681979385732213,3.6332864530890063,-0.8124487643593976,4.605646160729546,2
-207.91381396107835,103.63356451490482,-12.97617948426963,25.349654428145794,-14.983951884371962,-11.789230445770912,-12.594608984191934,-3.218522538996757,-10.175008360830752,-0.574925618398312,-4.0424953428906125,-3.6614804330867594,-1.4729346521797113,2
-467.869863871866,150.70176693474153,6.941500337239651,13.059255165783338,-6.795193834978808,-23.41018208107461,-11.54310459279881,2.4671787471007476,-15.035584857238296,-23.42157474391845,-5.878969309748551,-6.618376313551709,-1.2930221622849836,2
-291.8298100512222,80.66572470341326,8.868838322283821,24.305081459337284,-3.68622308476616,-2.7497543210647124,-20.31150117725161,-4.297737020976293,-1.2030550803540163,-7.981038371582803,-1.540014056877835,-4.0866654741941435,-4.844385514119673,2
-267.4865590574898,76.01888260567824,6.675653102198039,32.41271611880983,-1.1955062984251539,3.3251527044084015,-17.041396527998774,-6.867334402307666,-7.372893229549866,-6.055684288989614,-1.6311826921567596,-2.5317016945072797,-1.8606809376736722,2
-226.8846083466311,77.51585791139676,-1.873315443362572,37.80934899399882,-8.789958965316215,0.49164144815551053,-15.145197254530409,-1.2416666961210312,-9.84888053390058,-5.084249531703369,-3.713408662946145,-4.979982772199939,-2.513244242342446,2
-541.2093902200091,105.18856032503054,27.68616017605633,37.579664951020305,-3.289122862278425,-10.423196345271695,-13.409741241295066,-5.323022138635373,-6.18628430596782,-11.877201320878255,-1.85260427043226,-1.700843997368952,-4.27931681691697,2
-338.27106075592707,123.49454610281234,14.127574905149856,32.00723893864485,13.33649152314474,2.9232615620537463,-26.48971986425835,-4.770444910089604,-0.017459453207979207,-10.636466956468997,2.8370825607307837,-3.515884388574311,-6.515276454186882,2
-279.1604012490204,97.93549437924011,6.197276818209397,39.11385217933303,5.9455010331540095,3.4295876242048946,-18.616644376156863,-3.26504923069959,-9.050998156828438,-1.9202127947004572,0.8520420843952341,-4.480729166647353,2.073499161334505,2
-226.3953982878899,93.10318116753079,1.0596507348991075,41.888704318473124,-7.914992025466022,-4.703592479323707,-15.347760133778038,-3.5657347613438963,-12.21201212628114,-3.841776367330555,-4.169405039526957,-5.151898446572771,-4.298220057483007,2
-543.852630178635,112.90804456396957,18.454025297819005,32.41686839890735,14.063879233520877,-2.21068741669726,-13.8609400562019,-6.284757343471974,-8.944231568160802,-9.742235222811685,-1.828724424278021,-6.794388580250777,-2.305479258177092,2
-300.06615556815007,122.5584615637018,3.105062919894616,28.880353403370645,1.9994637768688608,-4.797771997224603,-29.195513432435213,-4.623798072168683,-2.2790457248103166,-14.462940810802978,1.4242000069732579,-3.6298235053952816,-3.4170817029553295,2
-255.27292686530038,93.30643400949828,2.6737018492688165,35.70872700840836,0.6390061686951095,0.42173094819549045,-17.504720092818392,-5.320749783237028,-8.446586463106117,-3.298483088391012,-0.02847903896844493,-4.2949423334952765,1.8542314791643002,2
-196.67742451779077,106.61128385055068,-6.815550233102965,40.0290909965043,-14.29696223556928,-8.44818143206021,-18.599234557238724,-6.185258574059099,-13.077197314889698,-6.577603439504703,-5.744019338544959,-6.68587009441958,-3.3328630490799833,2
