MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,OUTPUT
-528.7509037329442,120.50278226633448,17.629308102088313,33.14870149525694,3.4276605276701115,-10.902153013186682,-16.819388739275748,-7.116617554362771,-5.336760107955288,-14.211420675355269,-3.1385897361330906,-4.5346848021097275,-6.062365729954805,2
-335.043814926754,115.222970968151,14.886134218339603,29.945909191651843,26.847459975139515,-1.239669929481797,-24.753592284029583,-3.2731666956100947,1.7803985818811172,-9.783072633035863,0.10950224187667323,-0.9774461178830705,-5.336596987600002,2
-299.23953545037057,95.1439160849778,11.58449175872873,39.82445398369638,14.337845974385688,0.6709805745531751,-14.95410562169414,-5.169368177786357,-7.732531125760313,1.3489902641596303,3.8803925605435103,-2.093954461185977,1.5623427035729491,2
-219.4687624883125,92.5201022615085,-10.040452713118052,33.056518775412464,-14.515887220612647,-5.677489098510301,-7.187767526195135,-8.246652437583904,-13.453312308543833,4.706472991239552,0.8764195428054633,-2.1353193540881383,-7.016626976556886,2
-567.2736232034298,116.24144739531167,14.982086631697248,38.560815948759014,15.908496371064613,-1.1536687412903925,-6.189653194395778,1.4498057908350306,-5.600285951937345,-7.5751439741279105,3.5860582761458346,-2.4215577096919136,-0.09449707848065983,2
-317.94591499406346,118.06266585980828,8.996445151340417,28.552427578494072,4.775408319693282,-0.08290289238132895,-23.830171626578814,-3.833866105470915,-0.19932941375638483,-12.25923199584148,2.0472537112347764,1.0617133052581083,-3.139082653440482,2
-307.24756916912315,99.91306196094925,20.793911946853452,38.57221089556313,4.605632197263794,-1.606502384617894,-13.897198977339798,-8.087708958331683,-8.493155035529941,-1.6147168872648565,0.7806045945508933,-0.7057004614166837,1.0196282756844806,2
-222.07385574623405,96.51679926571138,-2.028488849215827,36.68148382047624,-16.813287881598452,-4.06736028587171,-10.259152807340314,-8.470309544793798,-15.583371061570888,-4.542776005357902,-8.965091914386523,-5.872766550523185,-3.843668140213676,2
-559.6560998785828,105.04220183447849,25.272242125744427,37.91290214661219,0.5677433688070624,-4.427112403292529,-5.786431801927396,2.9793002335366565,-11.457619667793551,-15.320812322013143,-1.8434682574608667,-5.058019903011657,-2.4072918832318466,2
-297.23918398856233,116.36947747439942,10.192018313673161,21.6827809379992,5.666506428755257,-2.7244055934713596,-22.3565023675921,-1.8847345301246385,1.8356801032403203,-14.068451891527303,-1.8032049598685291,0.23331907050513082,-3.9323171997478767,2
-305.92569258793435,106.26112015180811,17.87747590187485,36.61813855139699,4.950845574401996,0.17924220179605618,-13.945327321944752,-10.093932772922688,-7.3199716150967005,1.780120245704972,0.2858625385765287,-3.881114303334057,-0.1510755155611138,2
-199.63676230297037,100.02381402494039,-1.319324223890634,35.10424026786598,-16.674422234876698,-6.854680509164393,-12.485897086064396,-4.484517713622739,-15.19070442707821,-3.7806249739014497,-6.633303022947289,-6.848468991300979,-5.740100127315953,2
-575.3811271332478,114.69507892456996,30.148650446272693,38.220356763478044,-1.7263113393829808,-7.47635658382136,-7.557789739219193,3.3254932933143353,-3.961832738725355,-10.343768818555827,-1.1503356009483623,-4.512782311995065,-2.5442295177997964,2
-304.52724438603735,113.07730550033115,-4.762411565972917,30.436536453000407,12.244630281871752,-2.2354340299513424,-27.591464035370613,-1.9899034439961691,-0.8373798190698232,-14.351074343047214,-2.4711940413043743,-4.822717411337095,-1.5920962045366331,2
-311.04568488591514,94.4747308948805,7.120748148443889,43.03239359820305,14.632925386255845,-1.273918153288011,-15.357972810302767,-6.2813709802265985,-4.169479175126894,-0.6631499742559743,2.854643836252977,-0.28173114262009163,3.0057638537518048,2
-213.08347622021347,90.42351336022111,-9.998970177166983,43.646578756440924,-9.413909093569208,-11.246956701773005,-11.177278785413524,-3.0806060572577816,-13.41685704810785,-5.947807843409636,-7.9033437031001785,-4.860303698939661,-1.4169668667807642,2
-548.936225326233,126.33597849371075,12.246782767078741,35.18780326535797,9.713376593907187,-4.569879158195337,-15.332116619585303,-5.789935649381482,-6.295625353920924,-10.74980018229314,-1.715010883626001,-6.325856634143562,-3.9438202270942138,2
-295.86010386418417,110.35985915398216,7.425225719428724,26.343865344932304,20.531523809551473,-4.297981601568472,-26.686066760036937,-3.94592716334998,-4.155390112061748,-17.224115731551056,-4.5411483498339535,-5.201863504593039,-4.170283474987987,2
-307.98561176556086,107.53025563175872,12.987048329493943,44.441527161952074,17.27201090953698,-7.690735894783739,-19.88515813477709,-8.545036481591593,-8.407522759592641,-5.9891009987822175,-2.1651665432512646,-1.7336449506831946,-1.7191201231871984,2
-228.18248277880326,104.40780210709998,-5.312508878012414,41.55030892166095,-4.7540629908247825,-14.61386306706604,-14.263767406832686,-4.369480193948563,-17.47991126351858,-5.691797994892431,-7.769591449509551,-6.165899966124398,-1.9885471781156279,2
-558.684038612083,130.28668818378156,18.203284016762804,38.194911852535256,15.563202700991418,-2.4869524512963364,-11.852210879422508,-8.187829570517147,-10.755873713473452,-13.977896146601495,-4.910263864384992,-5.6459808199783845,-4.308592437308343,2
-314.1111704640928,93.76865584559575,18.70685209709332,29.98830298595279,8.294389689333078,-3.2792279935895166,-21.448905451323864,-3.0126586067401964,-1.7932172224186758,-17.58972070939261,-6.04108578341361,0.2103092720566663,-5.954161530587446,3
-346.98264689246724,87.56619271720086,16.086063836726865,39.42733302070575,-0.5243237574910293,-3.392352806251295,-24.97033363235761,-9.832699409371934,-0.526202707500689,-2.326407968137895,-3.480022565048336,-6.066759713073213,-2.7350849641847175,3
-243.5723083780331,92.4404038840021,-5.102865542235134,30.063197128580182,-26.879762949814577,-9.814510010261687,-6.85302196179453,-8.799038989278367,-15.332589013284723,-1.0540286578844982,-4.801298882736586,-6.390676509797409,-4.143943229092406,3
-622.3991226560344,109.32663152345404,27.451045729828344,46.69257464437545,19.32112503152785,-3.615514970991668,-10.155441142633741,5.399473561758777,-3.6059603391416757,-6.581802870942099,-4.309144357340764,-6.796725420262467,-2.8694815991113094,3
-344.7602025767529,106.67609492059974,13.880395063822766,23.119762782230488,7.7744275672602425,5.0213941833173665,-25.583295637664104,-5.57410028927721,-1.5528634648941824,-16.73247410618363,-1.4519793644014054,4.031712981225036,-5.988722910527147,3
-339.1932932266396,86.55623209503882,5.6183184801500925,18.95820214507716,0.7864186509090364,-2.3918214472059156,-13.498462168982822,-5.720740543238788,-4.6050029263108145,1.5775037965252965,0.9980120798241449,-4.2434588689318,-0.6704388906522974,3
-249.06513104558243,100.50716920717804,-12.700661569124197,23.581100969587744,-12.072533300435229,-7.576426053613288,-6.497732661708335,-9.696614993037569,-12.145942637351425,-2.095816373431631,-5.8763844982883935,-6.3370285122072625,-4.856421701698976,3
-609.0863388303753,150.39712333301367,19.203153216963816,17.5717767494467,6.280333924680602,-5.693512438815352,-2.306410855493047,4.562301268887224,-10.77329497338015,-10.980430224427794,-1.1901450683138055,-2.807965074868553,2.840744266028663,3
-367.43736970454063,83.58113321826016,14.760676597566952,25.10299341717057,9.543681065707522,2.6219217651161975,-17.112594503280032,2.2071926125869665,2.990419084390728,-10.864104217125135,-0.044724394746385704,2.8475914432409035,-3.838934768154947,3
-398.45893670534923,76.1303492140939,18.543720897085123,21.882415261558005,3.4358441923874996,-0.3463522578817212,-10.103090402988872,-3.603827965508142,1.404483551046329,5.271768962924274,2.949539561986884,-2.2847459174048854,1.1469214319288024,3
-296.419674534702,80.09055471450623,-1.4058532255961813,25.34623524413505,-11.515579793598175,-6.94752288994889,-6.526049630898862,-2.021297288399713,-7.876694481261793,-0.7256170655123583,-5.450153473595723,-2.778970687469796,-4.3916508723885,3
-651.1171075733065,112.29143261992961,24.91895621851052,34.05032677963108,17.344120210599563,0.5739512165650379,-4.265511548987953,2.4212357843227643,-4.666127852993345,-6.273534588326111,-2.1547001933850187,-6.178535930271216,0.26074849195111804,3
-325.4439262782951,90.64375267612373,17.312883439146013,30.186551921033967,-2.7126364538915984,9.488496104079905,-25.51840503665495,-5.099085037521434,-2.418195144905123,-19.055371123026177,2.242231329721346,-0.9983400569760895,-12.883436591036423,3
-363.05790001457257,77.70795766465514,20.856326751558615,37.93536756785187,-7.799976401514525,5.09909478783966,-21.82312743620788,-10.257867851106312,-7.005006442059646,0.26328486512722826,-1.0070973040188023,-6.2912714970268,-0.6052983511317477,3
-258.47964607771985,84.83804250836772,3.38424479370719,20.272162268841377,-17.542320746609946,4.319126338257299,-12.835471255245821,-9.917956776977132,-16.286515755546507,-2.1550852631463777,-3.9488597848512863,-6.570673086270829,-5.5093627810299735,3
-587.8907402298488,109.79908197318154,24.431176611986306,28.464393307249225,-3.4081402444506,5.894318247801916,-8.97936837902301,-2.804164089239509,-5.56488295849137,-13.331041145548921,-1.010232473642164,-3.3377016248659257,-4.993168237556393,3
-310.04868592242,101.45071342871528,13.232315434318256,30.166274213177825,0.29251698884630495,1.8157297309326264,-28.364924157367632,-5.858522577039151,-4.582923943622646,-20.796646060884132,-3.1671732207877272,-1.9790583058410849,-6.562995866309257,3
-324.10344354842044,81.66723074971625,14.171706181043884,23.655080563568973,-13.546664527987447,-1.0627378518929929,-25.940468725681363,-12.311891730818497,-10.683532944534234,-3.487019141519591,-3.5530296088666726,-11.490167944461717,-0.6223654611073418,3
-244.76165295209742,93.58079924744999,-5.464676460647928,21.232338369177917,-20.65406094293276,-7.471370220289714,-10.229832199015792,-12.747166304620492,-14.953878165194,-1.6461932339220593,-6.148996635954233,-4.472182207113644,-4.9127136200959205,3
-578.6601886484384,109.43116454833556,22.75409702412809,34.2910454574731,6.707082016219297,-5.151053633604068,-6.391550886162533,-0.011393286769624221,-9.566600949829281,-10.243420177010329,-3.2574388355426174,-8.630947258455585,-5.285635857510314,3
-345.25939471495326,78.92684254269922,15.679901069642568,25.5018970778635,3.7768111109766407,9.075751676803707,-18.421918674414574,-0.699760505383265,4.9215974411098875,-7.097374077595717,2.016293204253273,1.8434797799140679,-0.7409157555165453,3
-369.4619030405203,78.22276941904241,5.895615234624157,37.52626432032992,-3.6432813426159645,1.3486864397528298,-16.382710980585117,-4.144290073182814,1.8725653515595617,4.637542766781764,0.3576393213585322,-3.451419543542919,-0.8221816075737873,3
-306.84305346339715,89.4795360972714,-6.530978576272501,23.71197146421466,-16.96640166295892,6.47056248676167,-1.947101160844587,-9.579896297734294,-2.379095227605511,-0.5955381251884221,-1.6128246937876534,-2.2832601846506537,-3.963798662201337,3
-583.6826525604115,116.17985159890574,11.383536681482994,45.061393012478604,-1.998619627311648,-2.107860211122524,-10.531521390724649,7.20971810176833,-1.1526507109393334,-7.507889083799467,-0.6583206223863348,-1.1859159683829021,0.6257153086741265,3
-357.6620546820672,99.914390258635,18.245585408443887,35.161791835317025,6.918314710729003,4.1644899480902,-26.29883737448297,-0.07628856456071968,4.157508390684048,-9.867010437021754,1.690501655043238,1.475243040122252,-3.0513088971188496,3
-370.15585974103016,97.03667582640301,13.413943130336794,36.028860119653025,-6.140794287667928,-1.619343605965204,-18.229178126040726,-6.215013326865588,-6.938181925239301,2.161078703283785,2.1884508210038556,-2.908221363876659,-1.6184732012641294,3
-279.7860190340511,91.59944014882348,-8.909876544813404,27.913435544418164,-17.40846041588392,-4.381939652255259,-2.981008726165953,-13.06295625095056,-10.388963234066985,0.7075557812618429,-6.053389258431013,1.1195662827088246,0.10022619103113274,3
-547.9764278503268,109.1509338814015,15.961247614625663,26.815493146760666,1.6276417665005976,-3.3204267271296914,-11.145540515353112,-2.34973193779837,-8.691729969926259,-10.704840655714642,-2.8975186672784248,-4.728458218057725,0.2839238018006808,3
-340.4771822089699,96.41416389232101,21.24236556424947,42.63387737009375,-1.2064981936451398,12.029055152937337,-25.908627656736208,-3.3693452369991586,0.7683378668877008,-12.674012478566029,-1.9593621627044076,-0.38564444610929643,-5.215854298593272,3
-363.06186455057406,84.8092379020753,16.682450172891382,45.28639338286934,-8.93710164825081,3.1398420481518943,-20.39155015764808,-8.169729294041188,-2.484428792713445,0.7449938031941368,-1.5313195286105739,-4.513341652240307,-2.53143712789415,3
-305.867865523287,83.68998590727611,7.651206819657139,32.35379948372848,-31.038203839991088,7.474409376126256,-5.350439122371875,-9.55787330800163,-7.192598973164174,-2.1120033438269536,-5.9153939857551885,-3.200041190665637,-2.256988729309669,3
-582.8585203784721,94.42401480268438,22.412206095366905,49.779184283046305,-0.6605333608691557,0.8179952608793091,-10.790292636961716,2.4884877781140853,-7.336697096160025,-10.433202992817657,-5.350162091974489,-5.022465451326035,-0.47924681296327143,3
-337.87565031974543,105.27440406381794,17.30803461032789,29.456932551586995,3.2099483830268576,10.657668735534262,-24.83217682451494,-5.135803527015155,-1.0129941482635691,-12.85583543173606,0.9383997071990391,1.3609986695174887,-4.3394552511434386,3
-323.6563186304842,88.2981661285293,16.33654600369911,24.341816897969604,-2.9964454799080413,-2.9378165678491555,-16.86188946305363,-11.388055348238964,-8.736962376742875,-2.076707713931638,0.14916302094822517,-2.989395405127802,-3.008112974730408,3
-277.78195012700263,94.14132128199223,-5.911439562769834,17.679360813458327,-17.263482072117334,1.7657997432227506,-5.6480120013699056,-14.245934526935043,-10.284859641378313,-1.151568406482516,-5.758348203882553,-4.487887570483717,1.335532495620799,3
-589.3171262919936,124.73014221172815,13.058314810729431,33.39908199685456,10.821717978226852,-3.4264468819746337,-9.356890562785466,-2.6925328809040803,-13.8021491060197,-13.142915017668782,-2.6023024175560128,-7.547589560318448,-3.9469434474364156,3
-299.6730096369228,101.91904305849468,15.468123007751066,25.093618819733393,14.101592830333264,-1.8266647832570304,-25.025067828399415,-1.2456426112845036,-6.093996483870996,-19.479567946923385,-2.865097193006551,-0.05097330289436847,-3.5501140288641024,3
-344.3014912872107,88.16046816532989,16.298506577388096,26.032796601705893,2.954633787019976,-9.144948050000703,-15.209307779982737,-7.429502150888651,-5.227392431913624,-1.86483692530051,-1.6713474894468852,-3.045227386493063,-0.9410367152956044,3
-237.23702422951266,107.52602963963471,-16.47371346759363,21.176301561237132,-17.473844410815794,-20.505695063794228,-0.98292817732343,-18.726924377963623,-18.622047569147956,1.3315414829014693,-11.11149537771411,-1.0712185577057065,3.700590745480585,3
-548.9725661951197,97.19434369380838,24.539207685746696,24.785187658217787,7.219789058672519,-15.546170733111856,-6.277918716998621,2.089202162618559,-11.105259168363107,-12.341057209569936,-5.128141013212881,-9.811020632101746,-5.4362801491159916,3
-345.97579821800525,110.4327485262627,6.26670189896843,25.727569950246302,6.574386324061942,7.230693395596085,-25.56787981367041,-1.119468967211837,1.9562903811162005,-11.201192431301916,4.2875069555128595,2.435538287734777,-4.013664970077575,3
-362.24573003559914,104.00253973803062,14.624700194542381,33.23887507557812,-2.978966459251475,2.5991377457522016,-13.863873218771802,-9.816444183056582,-6.569239870214236,3.9671154668744353,1.4474128160529365,-3.8025138005339953,4.608679415986162,3
-253.1033777663205,85.08767575518131,-7.806893228114905,15.889514657217052,-23.242112850327935,-4.636828237749608,-7.891639607272482,-17.04988629329433,-11.00818499287459,0.42845881565386684,-5.001074252090541,-4.4832849422181935,-2.330806306397781,3
-628.8317322848751,117.88188278531972,31.449909858012223,31.137798548865895,1.9528002066405636,-3.8992886226216656,1.9278987970282286,7.191632502175154,-7.248638957132589,-4.186213220626125,3.828050699251912,-1.2013884482068755,3.3763517593703103,3
-316.88267237947343,127.97603055085133,3.6990166415511636,31.41405254369923,18.653218084009985,5.893292299432046,-30.75870396332543,-3.3935166440028524,-0.884160586130599,-12.77782958521077,-1.6669898081799608,-6.3291867408311875,-3.0006624055997517,3
-348.9458341495374,99.4133816702494,16.007273917017894,45.16523155995078,1.5252349921147523,1.2661451561433021,-23.431309437643506,-14.12584638316556,-7.778820352306407,0.942713287538799,-5.414816947722322,-6.932807506952992,3.2725765031291996,3
-240.71048552688157,87.22374274657417,-3.295347806847006,22.06721275414636,-16.27475221936694,-3.6679173637879554,-17.61372918686897,-15.329402294399022,-13.771811658176425,-2.878924983958168,-10.410121289519205,-8.741376033207706,-3.641734056018531,3
-595.5029984097113,122.07403738140349,32.89508369040492,33.332251835677354,2.4902963601676515,-2.1696768635531343,-3.6860995024915297,-0.24629523785532478,-10.238227805056997,-11.453956465152283,-3.582381133489597,-2.704274142964631,0.6211397211253055,3
-323.6202281490373,102.04874643343409,11.417944728937558,27.194366882715325,9.514969723088516,3.439043213161667,-24.39919910148222,1.7258106892136276,0.4808866308086538,-14.468047333690642,-0.5373077363344446,-1.4902327881108088,-1.432600971954093,3
-372.14579501340097,74.502250533653,21.277806008504278,31.779425560984297,-3.3009665796986765,3.585779039652905,-12.759059990363376,-7.418206943270567,-6.534437077741181,-0.05692655226167404,-0.12438849635699806,-2.291945203296235,2.9397671751217493,3
-255.29749253675175,80.2063527154377,-2.4092626734156237,15.601546367907172,-24.99132246322305,0.6105149338640097,-13.84537769241948,-8.901792504418454,-10.519126662807142,-3.920938839519266,-5.9456735753273176,0.6715202930944756,1.0900309219303732,3
-638.6393084891522,117.4765846301383,29.041956104862308,36.27313046579777,3.034566375982195,-6.764762786978971,-6.054819417640385,4.581038390373077,-5.188303847179805,-4.683339180185093,-1.0292476579175354,-5.4397003353985305,-5.041945293796425,3
-310.1248868335678,95.48127947868849,10.279075188463446,23.063025289915853,11.953204643312185,2.3775395517644493,-20.715827079410804,1.409898885844798,1.3792319983659638,-14.923216565463688,-1.2173767122417398,0.8180281079311289,-1.8401611424691484,3
-349.9511910962309,96.1313470967941,17.024279272527494,28.94532142252083,2.420656523843858,-1.1919925037462027,-11.444143430630533,-9.142670025256093,-10.038958600707945,-2.232803840981997,-2.181426896128167,-4.714247124603657,0.5939033526618137,3
-252.38863250782,96.45027196488947,-9.349617051129208,20.67897075846679,-21.36198924853739,-9.539872900240322,-6.6426264070309875,-13.697769823890543,-15.176195754582753,-4.869040407777287,-8.593776403089844,-0.6073158999198374,-1.3834278812284846,3
-608.0301109013355,118.46801062654328,29.026990889646747,32.55284527281747,4.883011732847122,-6.945959122213486,-2.3491895934269067,7.1635043507768295,-7.544895631160124,-11.195559180038941,-2.715271216463239,-7.116923324489877,-0.8347746353027713,3
-305.3329226706207,111.6586663784535,16.357038292509202,26.190802949968152,13.55047778241877,2.9686937700374245,-28.912622185885755,-3.857094481572143,-0.7393348875858861,-17.76161420339728,-4.4573086501410195,-4.210684167179597,-4.6966021547710035,3
-381.3066064138953,97.16635693126871,33.305236189995554,45.89831445682713,-1.1419723207597332,5.280240137439249,-19.807714606707606,-9.14636439807939,-8.767244137984259,1.7765837267447933,-0.7551147791797889,-6.421997669893188,4.491704056538324,3
-260.00391598024885,89.51128421909519,-4.305600097126313,25.282815726131524,-15.939032267110894,-9.099918509052422,-12.860365743426224,-13.258139452889244,-15.104471929448534,-3.865920093681888,-12.420359820517657,-5.843641233017762,0.073746138558296,3
-579.8602461440646,117.73580032741899,32.942976209421325,36.58517233296452,3.7462302535239003,-9.698327348584165,-8.400427715817866,-0.30526809078314215,-9.848097117938831,-10.20659273906671,-4.152935274132421,-8.014584063710315,-2.503710692340753,3
